category,product_name,Dead_stock,price,loss_amount
Cold Drinks & Juices,Cola,3,422.23,1266.69
Fruits & Vegetables,Carrots,2,631.7,1263.4
Dairy & Breakfast,Cheese,4,310.87,1243.48
Personal Care,Lotion,4,309.62,1238.48
Instant & Frozen Food,Ice Cream,2,616.45,1232.9
Baby Care,Baby Food,2,607.67,1215.34
Grocery & Staples,Pulses,6,198.15,1188.9
Grocery & Staples,Pulses,6,197.39,1184.34
Grocery & Staples,Wheat Flour,2,568.94,1137.88
Instant & Frozen Food,Frozen Biryani,3,369.28,1107.84
Personal Care,Shampoo,3,367.08,1101.24
Dairy & Breakfast,Eggs,2,545.49,1090.98
Pharmacy,Cough Syrup,5,217.4,1087.0
Household Care,Toilet Cleaner,5,212.61,1063.0500000000002
Cold Drinks & Juices,Orange Juice,4,264.89,1059.56
Pharmacy,Vitamins,2,517.77,1035.54
Household Care,Dish Soap,2,508.0,1016.0
Fruits & Vegetables,Potatoes,2,505.95,1011.9
Instant & Frozen Food,Frozen Biryani,3,329.79,989.3700000000001
Snacks & Munchies,Nuts,1,976.55,976.55
Pharmacy,Vitamins,2,478.79,957.58
Instant & Frozen Food,Frozen Biryani,3,317.8,953.4000000000001
Fruits & Vegetables,Onions,1,947.95,947.95
Fruits & Vegetables,Mangoes,1,946.86,946.86
Baby Care,Baby Wipes,1,941.19,941.19
Baby Care,Baby Wipes,1,939.55,939.55
Fruits & Vegetables,Onions,1,934.75,934.75
Fruits & Vegetables,Mangoes,1,925.65,925.65
Dairy & Breakfast,Bread,4,230.58,922.32
Instant & Frozen Food,Frozen Pizza,3,307.23,921.69
Personal Care,Soap,2,448.16,896.32
Snacks & Munchies,Chocolates,3,297.68,893.04
Household Care,Dish Soap,2,445.48,890.96
Grocery & Staples,Wheat Flour,2,443.17,886.34
Fruits & Vegetables,Carrots,2,440.19,880.38
Household Care,Dish Soap,2,439.24,878.48
Fruits & Vegetables,Onions,1,877.43,877.43
Fruits & Vegetables,Tomatoes,1,869.22,869.22
Grocery & Staples,Pulses,6,144.19,865.14
Instant & Frozen Food,Frozen Pizza,3,287.81,863.4300000000001
Baby Care,Baby Wipes,1,863.18,863.18
Grocery & Staples,Sugar,1,862.28,862.28
Cold Drinks & Juices,Mango Drink,1,858.57,858.57
Fruits & Vegetables,Potatoes,2,416.65,833.3
Baby Care,Diapers,1,827.44,827.44
Household Care,Toilet Cleaner,5,160.07,800.3499999999999
Household Care,Dish Soap,2,397.68,795.36
Snacks & Munchies,Popcorn,2,395.82,791.64
Snacks & Munchies,Chocolates,3,263.7,791.0999999999999
Household Care,Detergent,4,193.46,773.84
Personal Care,Shampoo,3,242.57,727.71
Snacks & Munchies,Cookies,2,357.42,714.84
Fruits & Vegetables,Carrots,2,354.91,709.82
Grocery & Staples,Sugar,1,709.08,709.08
Grocery & Staples,Wheat Flour,2,347.91,695.82
Pharmacy,Vitamins,2,342.94,685.88
Snacks & Munchies,Chocolates,3,227.22,681.66
Instant & Frozen Food,Frozen Vegetables,2,340.66,681.32
Fruits & Vegetables,Bananas,3,217.5,652.5
Household Care,Detergent,4,163.03,652.12
Household Care,Detergent,4,162.67,650.68
Snacks & Munchies,Popcorn,2,317.05,634.1
Pet Care,Cat Food,2,316.02,632.04
Fruits & Vegetables,Spinach,1,630.84,630.84
Grocery & Staples,Salt,1,622.81,622.81
Household Care,Toilet Cleaner,5,123.74,618.6999999999999
Grocery & Staples,Pulses,6,102.44,614.64
Grocery & Staples,Salt,1,612.04,612.04
Pet Care,Pet Treats,6,98.32,589.92
Dairy & Breakfast,Eggs,2,281.73,563.46
Instant & Frozen Food,Frozen Pizza,3,186.08,558.24
Snacks & Munchies,Nuts,1,556.35,556.35
Grocery & Staples,Sugar,1,549.47,549.47
Cold Drinks & Juices,Cola,3,179.08,537.24
Cold Drinks & Juices,Orange Juice,4,130.01,520.04
Personal Care,Shampoo,3,171.2,513.5999999999999
Snacks & Munchies,Popcorn,2,255.35,510.7
Pet Care,Pet Treats,6,83.18,499.08000000000004
Snacks & Munchies,Cookies,2,237.62,475.24
Snacks & Munchies,Popcorn,2,236.95,473.9
Baby Care,Baby Food,2,236.51,473.02
Pharmacy,Cough Syrup,5,90.56,452.8
Baby Care,Baby Food,2,225.21,450.42
Cold Drinks & Juices,Mango Drink,1,432.0,432.0
Pet Care,Cat Food,2,215.65,431.3
Baby Care,Baby Wipes,1,426.72,426.72
Fruits & Vegetables,Potatoes,2,212.14,424.28
Dairy & Breakfast,Cereal,1,422.87,422.87
Dairy & Breakfast,Eggs,2,211.25,422.5
Household Care,Toilet Cleaner,5,77.11,385.55
Dairy & Breakfast,Cheese,4,96.09,384.36
Baby Care,Baby Food,2,189.47,378.94
Pharmacy,Vitamins,2,183.76,367.52
Fruits & Vegetables,Onions,1,354.52,354.52
Grocery & Staples,Sugar,1,340.36,340.36
Personal Care,Lotion,4,84.2,336.8
Pet Care,Dog Food,4,81.35,325.4
Baby Care,Diapers,1,321.33,321.33
Cold Drinks & Juices,Mango Drink,1,321.28,321.28
Personal Care,Lotion,4,80.25,321.0
Cold Drinks & Juices,Mango Drink,1,317.82,317.82
Grocery & Staples,Sugar,1,310.69,310.69
Snacks & Munchies,Popcorn,2,152.55,305.1
Household Care,Dish Soap,2,141.28,282.56
Instant & Frozen Food,Ice Cream,2,140.8,281.6
Baby Care,Baby Wipes,1,275.03,275.03
Baby Care,Baby Wipes,1,274.25,274.25
Household Care,Detergent,4,68.49,273.96
Snacks & Munchies,Nuts,1,267.61,267.61
Pharmacy,Pain Reliever,3,87.3,261.9
Fruits & Vegetables,Potatoes,2,127.16,254.32
Fruits & Vegetables,Onions,1,223.27,223.27
Pet Care,Cat Food,2,109.03,218.06
Fruits & Vegetables,Tomatoes,1,209.59,209.59
Grocery & Staples,Wheat Flour,2,97.04,194.08
Personal Care,Toothpaste,2,88.43,176.86
Household Care,Detergent,4,44.09,176.36
Baby Care,Baby Wipes,1,169.88,169.88
Snacks & Munchies,Nuts,1,166.42,166.42
Fruits & Vegetables,Tomatoes,1,163.55,163.55
Instant & Frozen Food,Frozen Pizza,3,53.49,160.47
Personal Care,Lotion,4,39.65,158.6
Dairy & Breakfast,Cereal,1,154.5,154.5
Household Care,Detergent,4,33.76,135.04
Cold Drinks & Juices,Cola,3,44.35,133.05
Fruits & Vegetables,Onions,1,127.08,127.08
Dairy & Breakfast,Eggs,2,58.59,117.18
Baby Care,Baby Wipes,1,114.52,114.52
Personal Care,Soap,2,48.55,97.1
Instant & Frozen Food,Frozen Vegetables,2,46.62,93.24
Personal Care,Toothpaste,2,43.05,86.1
Household Care,Dish Soap,2,40.7,81.4
Cold Drinks & Juices,Orange Juice,4,16.86,67.44
Instant & Frozen Food,Frozen Biryani,3,22.04,66.12
Household Care,Dish Soap,2,22.14,44.28
Grocery & Staples,Salt,1,37.8,37.8
Fruits & Vegetables,Potatoes,2,13.25,26.5
